relative_path,source_path,category,description,bytes,sha256
checksums_sha256.txt,generated,documentation,SHA256 checksums for package files,72562,
docs/chapter2_framework_notes.md,package,documentation,updated package file,1828,574e76339f5ca0da95c3e9253ba7b73705aee4d077d0ed77f1f8429f8237b14e
docs/DDSC_paper_outline_revised.md,package,documentation,updated package file,26431,94ecc409379f994767a9ec68c82321c4556ad395383d8fc046ff81c4e2a6c707
docs/DDSC_paper_outline_v11.md,package,documentation,updated package file,56365,d8c4fdf04c0f6186ba734c94731c661cbe7d312d6c3fc05dc4a3f2c3c0ebaf80
docs/DDSC_paper_outline_v13.md,package,documentation,updated package file,56968,d9b86ef2ab7df8610a2b0c52d162308163a7bb73c9bfc2ffc72e2c71a5367859
docs/DDSC_paper_outline_v3.md,package,documentation,updated package file,38871,2b48dae2421ef9e148416d8768ebac696c4f39517b52752922cd80efbfeb296b
docs/DDSC_paper_outline_v5.md,package,documentation,updated package file,49527,8efdb5e54456e0c8c13ce5745e7bf3cd78c89c1c4cf1d003053a0ce4d323680d
docs/DDSC_paper_outline_v7.md,package,documentation,updated package file,49858,4b55891b54a49b40834d2f908c6e058d09efcbdd14f704728172662aa7d206b5
docs/DDSC_paper_outline_v9.md,package,documentation,updated package file,54208,ec00d60e15b38f432bbb07164904c7e1af44a587709d82751a8f36ebaccb9ea1
docs/DDSC_Section1_Introduction_v1.md,package,documentation,updated package file,13713,69eef58057d21ca3fddd967f21719223b7defb21a5bf6afe0dc922729c591538
docs/DDSC_Section2_Methodology_v1.md,package,documentation,updated package file,22364,fd21d63ed2202d8f62142ef602bde8ac17af3f82652929214aec36189186e582
EXCLUDED_FILES.md,package,documentation,updated package file,755,e98f9652db1bdf5bfa501f2afce7ec224fe4bfba6b3481864ad2b027877edeea
inputs/evidence/reviewed_public_evidence/public_evidence_records_with_review_promotions.csv,package,documentation,updated package file,13715,961dbbb99d15f3af7f5428438c906572a5559458d5eac67500785cb590da9378
inputs/evidence/reviewed_public_evidence/review_promoted_public_evidence_records.csv,package,documentation,updated package file,1160,c660b1de6363ead672cbd78833574dbc885345e546a9bc9bf58991d583d5cfc7
inputs/evidence/reviewed_public_evidence/review_public_evidence_rejected.csv,package,documentation,updated package file,520,43e741fd82b4bba9bb28ec914c88bcf7d9e6cf22b5cafefd3da49b81f428d927
inputs/evidence/reviewed_public_evidence/reviewed_public_evidence_promotion_report.md,package,documentation,updated package file,604,fdb2a149b095bbd33325e5eedda5545a4d786d7dfdb054f42ca11d84c9e710fc
inputs/evidence/sentinel1_ddsc_support/gee_export_task_checklist.csv,package,documentation,updated package file,1610,c95cd13c97bd4830162b13d19f03f74069abef214b8fc7463eef960a4dd0b6f8
inputs/evidence/sentinel1_ddsc_support/gee_export_task_checklist.md,package,documentation,updated package file,1425,bf64dc73cff023cebb6e6f7be8c5c3c7314ce0ecdb71e02e40f4f7adb0d4a335
inputs/evidence/sentinel1_ddsc_support/gee_sentinel1_script_consistency_check.csv,package,documentation,updated package file,1911,ca32b968d50fcb971495b872125ef2b55fa96f01e40f32d97c8a73a49c06d61c
inputs/evidence/sentinel1_ddsc_support/gee_sentinel1_script_consistency_check.md,package,documentation,updated package file,2491,da58c9bd042eebe8fbc75f6430ca722fbec805029c031834f183279723b06553
inputs/evidence/sentinel1_ddsc_support/sentinel1_ddsc_import_report.md,package,documentation,updated package file,985,307a83341fb9d6d87cb4228258ad81cacd0fe460fe146b481c0863060884636e
inputs/evidence/sentinel1_ddsc_support/sentinel1_ddsc_support_by_grid.csv,package,documentation,updated package file,360824,dcf42d230cceea7f610b49b34aa1e8c4ae148abdb3ff6bc480a135c986290c1e
inputs/evidence/sentinel1_ddsc_support/sentinel1_ddsc_support_summary.csv,package,documentation,updated package file,502,057f9dee483c394d380d5caf36f285698c664cddea48e1efb2954d707b172ce1
inputs/evidence/sentinel1_ddsc_support/sentinel1_expected_exports.csv,package,documentation,updated package file,1014,385ec0b44b637d46578bcca3d7421f4eae16e091b1ec98d75c02c31f30ee1a78
inputs/evidence/sentinel1_ddsc_support/sentinel1_export_readiness_check.csv,package,documentation,updated package file,1135,ff5c0b5d0325b3110dd22d60f1a7fe8e5b070ad0f730e25bb37b28ca168bd378
inputs/evidence/sentinel1_ddsc_support/sentinel1_export_readiness_check.md,package,documentation,updated package file,1705,91c26a4595c8086569580d41a4e4e088922b8575f06e56a632735c0f74c27bac
inputs/evidence/sentinel1_ddsc_support/sentinel1_gee_handoff_manifest.csv,package,documentation,updated package file,1934,15fcdb7446c78a45eafcab51864b69a701c7a5987d1b19a0d5472e3e6801a33c
inputs/evidence/sentinel1_ddsc_support/sentinel1_gee_handoff_manifest.md,package,documentation,updated package file,2034,22f738b7a871e8040d4678b51977a9b5d2e737161bf10d20fe8386786dcc5f8e
inputs/evidence/sentinel1_ddsc_support/sentinel1_import_qc.csv,package,documentation,updated package file,1345,17f65af27ba697b228f8ba4357e049b911ab56681f65e21c3e597a207662018f
